start_time,src_ip,src_port,dest_ip,dest_port,size
318.5116679325993,10.10.2.6,10095,10.10.1.1,11140,3802227452.34292
318.652256437999,10.10.2.6,10061,10.10.1.3,11013,2520.1267467473754
318.65406239739934,10.10.2.6,10074,10.10.1.2,11087,33860.66066436383
318.70624245329464,10.10.2.6,10116,10.10.1.13,11072,2335.9032119995277
318.7225360829622,10.10.2.6,10092,10.10.1.3,11086,29248.6684648458
318.8880826120417,10.10.2.6,10037,10.10.1.6,11058,6192871.0766899735
318.9384426772241,10.10.2.6,10172,10.10.1.10,11140,2439.3946561913826
319.23430069278146,10.10.2.6,10135,10.10.1.4,11198,48289.62930369168
319.256906635492,10.10.2.6,10116,10.10.1.1,11045,24823.724185891817
319.4219654696441,10.10.2.6,10181,10.10.1.12,11142,17218.79261913758
319.4545608892945,10.10.2.6,10014,10.10.1.16,11145,62583.27894483838
319.5016180452559,10.10.2.6,10126,10.10.1.7,11037,3487.813936570609
319.5457589232017,10.10.2.6,10184,10.10.1.1,11130,9533.734383643874
319.61067219980777,10.10.2.6,10028,10.10.1.1,11003,12467.32777983571
319.800769271874,10.10.2.6,10014,10.10.1.11,11121,5176.341983233657
319.8131041734198,10.10.2.6,10191,10.10.1.3,11073,4363758.952274928
319.83868264782143,10.10.2.6,10172,10.10.1.2,11114,3387.082815523167
319.8937576663884,10.10.2.6,10077,10.10.1.9,11133,12083.718636174659
320.01995008503155,10.10.2.6,10029,10.10.1.2,11189,74705.08024771402
320.08929218114355,10.10.2.6,10003,10.10.1.7,11073,4876.848335770737
320.44104235374755,10.10.2.6,10182,10.10.1.1,11044,113041346.39172208
320.44357499789663,10.10.2.6,10094,10.10.1.7,11079,19443.030965381415
320.5036746512558,10.10.2.6,10051,10.10.1.16,11091,5045739.83019071
320.6584920419092,10.10.2.6,10161,10.10.1.4,11007,3069.787310896644
320.6683133654636,10.10.2.6,10002,10.10.1.12,11031,4215.598139557582
320.6971489521007,10.10.2.6,10154,10.10.1.15,11171,2091.854984097608
320.71345269147224,10.10.2.6,10145,10.10.1.16,11007,6109.973939862282
320.91137700653115,10.10.2.6,10128,10.10.1.13,11090,3871929.944738416
321.2653780160539,10.10.2.6,10126,10.10.1.4,11039,104355.75113101305
321.2809544197544,10.10.2.6,10070,10.10.1.6,11052,4989.2627067336725
321.36276521181316,10.10.2.6,10067,10.10.1.7,11161,48864512.22925967
321.4519767229569,10.10.2.6,10089,10.10.1.4,11083,5494900.395510761
321.4998459122378,10.10.2.6,10135,10.10.1.6,11182,3987.746179617274
321.51810489446876,10.10.2.6,10125,10.10.1.6,11087,22686.047894833137
321.53897676913454,10.10.2.6,10101,10.10.1.9,11015,3973.1878692358873
321.57371098996987,10.10.2.6,10124,10.10.1.16,11175,2151.393406585396
321.59557957814445,10.10.2.6,10160,10.10.1.11,11185,5243967.209031722
321.71081514263784,10.10.2.6,10117,10.10.1.10,11053,5910.726444388227
321.8109292113282,10.10.2.6,10155,10.10.1.12,11137,6308.33401246349
321.84305540183794,10.10.2.6,10121,10.10.1.1,11101,12196.187093654436
321.9293025185602,10.10.2.6,10073,10.10.1.2,11177,3991.1906139777343
321.9396000467674,10.10.2.6,10088,10.10.1.3,11185,5502055.784224311
321.97257282476966,10.10.2.6,10198,10.10.1.13,11061,1683.8132151089878
322.0426857915247,10.10.2.6,10048,10.10.1.1,11156,11727.617975954738
322.1490556039253,10.10.2.6,10101,10.10.1.12,11143,5415.0936511446935
322.1659461297029,10.10.2.6,10168,10.10.1.14,11170,7746.662630501057
322.23553612964974,10.10.2.6,10086,10.10.1.2,11100,20739.50807144612
322.34527763868635,10.10.2.6,10151,10.10.1.6,11157,36216954.63213666
322.35621877332625,10.10.2.6,10022,10.10.1.12,11034,19307.858098116165
322.55823050916325,10.10.2.6,10166,10.10.1.4,11065,140679517.88854644
322.69084213341,10.10.2.6,10082,10.10.1.8,11078,901923879.649307
322.7187223087106,10.10.2.6,10095,10.10.1.5,11067,1387490048.1612833
322.7478526497638,10.10.2.6,10096,10.10.1.2,11020,1332021200.9702377
322.8505226879341,10.10.2.6,10080,10.10.1.6,11136,5541288001.573012
322.8540687463948,10.10.2.6,10162,10.10.1.1,11038,16186.491869006188
323.0802052763688,10.10.2.6,10038,10.10.1.12,11069,46641.46695121322
323.0803883784856,10.10.2.6,10198,10.10.1.2,11106,49286.100116551024
323.2426161011165,10.10.2.6,10044,10.10.1.3,11189,22298.362928605125
323.293200302886,10.10.2.6,10058,10.10.1.16,11175,5319542.526580329
323.3023735510042,10.10.2.6,10039,10.10.1.15,11048,5119095475.185671
323.35485638126494,10.10.2.6,10170,10.10.1.5,11004,45610.801838272244
323.3979107527395,10.10.2.6,10140,10.10.1.13,11175,9559.164205788971
323.4269955273054,10.10.2.6,10043,10.10.1.4,11158,10652.672611182365
323.4303251212159,10.10.2.6,10102,10.10.1.16,11029,6647.551998609228
323.43076925540964,10.10.2.6,10000,10.10.1.11,11116,21000.798550799376
323.44614636586874,10.10.2.6,10133,10.10.1.5,11045,7006.340145486454
323.5824295736554,10.10.2.6,10093,10.10.1.13,11000,6551.500750107763
323.6645499678269,10.10.2.6,10052,10.10.1.1,11197,74663.22122150622
323.84795906020787,10.10.2.6,10148,10.10.1.1,11039,12107.46049153432
323.9806813351012,10.10.2.6,10090,10.10.1.14,11128,60030.30554490672
324.0007183893372,10.10.2.6,10050,10.10.1.10,11180,45205180.80072464
324.06140485384924,10.10.2.6,10054,10.10.1.3,11178,16250.067566282394
324.19417479430547,10.10.2.6,10018,10.10.1.5,11192,41799.76367340879
324.2596176167122,10.10.2.6,10037,10.10.1.1,11021,36687.765527818556
324.40583533810246,10.10.2.6,10176,10.10.1.1,11035,51438.3684741438
324.4374923986353,10.10.2.6,10183,10.10.1.4,11099,1782.6751768660645
324.7862639216382,10.10.2.6,10069,10.10.1.6,11165,23619.282588165293
324.97598969328897,10.10.2.6,10125,10.10.1.5,11120,2235.440735255111
325.1679033963022,10.10.2.6,10056,10.10.1.6,11006,6060.992882901888
325.20193326572394,10.10.2.6,10133,10.10.1.10,11092,41120.69216696725
325.203613709013,10.10.2.6,10001,10.10.1.16,11147,115523.74752577825
325.31045492217004,10.10.2.6,10059,10.10.1.14,11192,1497261941.123529
325.6349580394787,10.10.2.6,10188,10.10.1.7,11104,2083.2053322148663
325.6864668488628,10.10.2.6,10127,10.10.1.12,11060,4427.689334700709
325.8463073246106,10.10.2.6,10149,10.10.1.9,11013,4855427.326627181
326.17494318915413,10.10.2.6,10152,10.10.1.14,11126,48322.70635205455
326.3267321891515,10.10.2.6,10073,10.10.1.11,11005,9936.812823832275
326.36937337020765,10.10.2.6,10054,10.10.1.8,11065,4784014.5278353365
326.3862177847944,10.10.2.6,10119,10.10.1.16,11035,40210.878596999864
326.536270722492,10.10.2.6,10098,10.10.1.6,11040,1470384914.9617743
326.83288128892843,10.10.2.6,10191,10.10.1.7,11120,6607.108406563845
326.9526956221696,10.10.2.6,10021,10.10.1.4,11193,3151.445067452154
326.9991435528203,10.10.2.6,10176,10.10.1.16,11057,2232.868882724287
327.01572709392605,10.10.2.6,10152,10.10.1.12,11158,2357.788074176594
327.01680604879255,10.10.2.6,10076,10.10.1.5,11198,12163394.962727722
327.15181482468904,10.10.2.6,10013,10.10.1.15,11197,4929.990491613911
327.15930224320914,10.10.2.6,10116,10.10.1.6,11046,9238.835733596017
327.2505638458572,10.10.2.6,10024,10.10.1.8,11194,91331.01032612687
327.45225051757785,10.10.2.6,10139,10.10.1.5,11099,3588.9694038556922
327.4633216858503,10.10.2.6,10181,10.10.1.6,11092,95364.90863509776
327.7120096768825,10.10.2.6,10027,10.10.1.5,11084,54490.411823382165
327.754458103115,10.10.2.6,10125,10.10.1.3,11156,1610.1840639262696
327.9066977199987,10.10.2.6,10112,10.10.1.14,11196,12000462.140503569
327.99013672333405,10.10.2.6,10085,10.10.1.9,11190,5182.796162693204
327.99191700548414,10.10.2.6,10106,10.10.1.13,11040,2362.6323222832993
328.0080311867214,10.10.2.6,10059,10.10.1.15,11047,15071.104467894416
328.02255176232603,10.10.2.6,10003,10.10.1.4,11022,609869.6539667621
328.22803299609893,10.10.2.6,10165,10.10.1.5,11074,34307.014428239505
328.409609851085,10.10.2.6,10155,10.10.1.11,11013,1679.3122724435184
328.42725347157614,10.10.2.6,10088,10.10.1.15,11034,4925953.902493198
328.54735536287257,10.10.2.6,10090,10.10.1.7,11153,118668.97235853218
328.5498435278988,10.10.2.6,10091,10.10.1.7,11039,1113761.8581471927
328.5848389709039,10.10.2.6,10193,10.10.1.12,11095,46191.9407713907
328.58727952314786,10.10.2.6,10019,10.10.1.3,11108,31594.88373382934
328.93022844993806,10.10.2.6,10152,10.10.1.3,11000,11959.578366796637
328.9421608578816,10.10.2.6,10065,10.10.1.8,11084,94256.15145140247
328.9723427122431,10.10.2.6,10091,10.10.1.14,11159,752353.3425564996
328.97913883054844,10.10.2.6,10193,10.10.1.6,11053,45021697.79121883
329.03919396911346,10.10.2.6,10156,10.10.1.15,11035,35328.75074073852
329.1485627425296,10.10.2.6,10168,10.10.1.11,11094,9873.38343524271
329.153398156365,10.10.2.6,10014,10.10.1.15,11003,7073.828275195181
329.3308392810112,10.10.2.6,10179,10.10.1.10,11026,28200.159504192587
329.3959557850157,10.10.2.6,10135,10.10.1.3,11124,7482.6579843074815
329.56776692367566,10.10.2.6,10117,10.10.1.7,11151,1563.9028566889588
329.7628168779656,10.10.2.6,10113,10.10.1.14,11119,10635.828867123024
329.8407321786214,10.10.2.6,10143,10.10.1.11,11180,74452.6680544685
329.840910981363,10.10.2.6,10011,10.10.1.6,11015,19964.999656654894
329.8778519109121,10.10.2.6,10182,10.10.1.16,11153,92865033.5134385
330.04440894618244,10.10.2.6,10144,10.10.1.11,11137,20092.720842196824
330.1442983737669,10.10.2.6,10043,10.10.1.6,11095,4836282.980962776
330.31905105254555,10.10.2.6,10072,10.10.1.1,11162,3184.8160128312556
330.3460314955187,10.10.2.6,10026,10.10.1.9,11083,41270435.22402067
330.3483726655584,10.10.2.6,10086,10.10.1.11,11042,1816104891.1633108
330.3655603429338,10.10.2.6,10125,10.10.1.4,11162,2259.89777447845
330.39295173526534,10.10.2.6,10090,10.10.1.7,11115,1642.3823775111666
330.45765369650053,10.10.2.6,10059,10.10.1.4,11157,2074.176191489393
330.5302615095423,10.10.2.6,10173,10.10.1.5,11062,48145.419040433095
330.5610369655964,10.10.2.6,10091,10.10.1.14,11166,89838.30667428518
330.6543277836549,10.10.2.6,10041,10.10.1.15,11135,2862.9848390749517
330.6773606896214,10.10.2.6,10116,10.10.1.11,11156,4859.86213048046
330.7499674467424,10.10.2.6,10155,10.10.1.13,11055,2033.863221276918
330.8086964810987,10.10.2.6,10037,10.10.1.9,11022,4354514.88801334
330.93233880305763,10.10.2.6,10042,10.10.1.1,11071,95264.77920233441
331.0889841552456,10.10.2.6,10110,10.10.1.4,11090,3958.8354389584692
331.1958487752369,10.10.2.6,10197,10.10.1.11,11198,3117.543315531278
331.21615663110396,10.10.2.6,10021,10.10.1.5,11049,4164899.737594253
331.5019499951661,10.10.2.6,10161,10.10.1.1,11034,40179.65034006308
331.5160206623553,10.10.2.6,10125,10.10.1.7,11086,18677.666956149667
331.5383472346192,10.10.2.6,10028,10.10.1.9,11191,4614.901738165182
331.57586094788905,10.10.2.6,10016,10.10.1.1,11148,51134.70478823724
331.7370758046199,10.10.2.6,10112,10.10.1.3,11017,24788.14869224134
331.8168326773055,10.10.2.6,10016,10.10.1.8,11185,7878.343180199516
332.0876787370657,10.10.2.6,10022,10.10.1.13,11004,4546809.518541996
332.0894200309928,10.10.2.6,10136,10.10.1.1,11158,44544653.10168606
332.2708715223272,10.10.2.6,10196,10.10.1.9,11090,5625.432961717331
332.29250439888443,10.10.2.6,10101,10.10.1.6,11176,8160.093363296571
332.4049856463754,10.10.2.6,10187,10.10.1.2,11026,24036.08881950682
332.4240518288366,10.10.2.6,10009,10.10.1.14,11137,89530.65665589235
332.4667269364411,10.10.2.6,10175,10.10.1.6,11024,7380.894931245594
332.5336313506837,10.10.2.6,10191,10.10.1.6,11078,225179.4280539749
332.7059680510188,10.10.2.6,10061,10.10.1.15,11166,8325.048584097627
332.77322358793697,10.10.2.6,10089,10.10.1.16,11088,5964.245966316559
332.8027558562232,10.10.2.6,10047,10.10.1.5,11155,41066.453127519395
332.8373664557994,10.10.2.6,10074,10.10.1.11,11096,57165.32640364979
332.85516807856715,10.10.2.6,10066,10.10.1.7,11138,1727.006186912085
332.9453885631227,10.10.2.6,10158,10.10.1.11,11122,66283.23265311038
332.9703142194648,10.10.2.6,10111,10.10.1.1,11106,3582.987251538651
332.9775332099791,10.10.2.6,10013,10.10.1.10,11133,7673.744192222256
332.9802875944917,10.10.2.6,10073,10.10.1.5,11137,5306371.15031553
332.9874622668981,10.10.2.6,10043,10.10.1.2,11053,33337513.674453717
333.01597378908934,10.10.2.6,10088,10.10.1.16,11079,1896.3119013685462
333.04280253168645,10.10.2.6,10015,10.10.1.5,11100,24490.93564839988
333.1249197433653,10.10.2.6,10032,10.10.1.11,11028,25117.4219133246
333.1992007677257,10.10.2.6,10093,10.10.1.16,11148,3375.612036221366
333.2451360624498,10.10.2.6,10052,10.10.1.2,11028,48065.78991563769
333.3048224321791,10.10.2.6,10048,10.10.1.5,11076,8405.406218281018
333.5031779360187,10.10.2.6,10109,10.10.1.5,11025,4919.136442392938
334.04160100492396,10.10.2.6,10055,10.10.1.1,11185,40187.4175980186
334.0505862229761,10.10.2.6,10027,10.10.1.9,11087,23073.574802086845
334.21331739327314,10.10.2.6,10170,10.10.1.14,11032,3509.0996109129105
334.27399503865064,10.10.2.6,10005,10.10.1.9,11053,48688.3993160939
334.33408464972587,10.10.2.6,10119,10.10.1.3,11189,6795.821073270941
334.46501891688007,10.10.2.6,10157,10.10.1.7,11063,142394534.66852695
334.48241444349907,10.10.2.6,10153,10.10.1.12,11178,111777.54022722912
334.50938738186613,10.10.2.6,10193,10.10.1.6,11101,927411242.9438927
334.684632089205,10.10.2.6,10122,10.10.1.11,11020,7883.4953547469095
334.68750436892765,10.10.2.6,10023,10.10.1.12,11025,27812.354184142903
334.84519510916755,10.10.2.6,10109,10.10.1.14,11186,3665.6295541477816
334.9547776785662,10.10.2.6,10052,10.10.1.5,11115,20959.632055533246
335.03427839349615,10.10.2.6,10064,10.10.1.4,11193,22838.779088177627
335.18388478829934,10.10.2.6,10091,10.10.1.6,11130,8639.228478368499
335.1923077237273,10.10.2.6,10114,10.10.1.15,11109,69100.99369993429
335.26904983761597,10.10.2.6,10181,10.10.1.14,11184,24447.60781057739
335.5298202272707,10.10.2.6,10177,10.10.1.16,11128,36385.2694780146
335.54177762345796,10.10.2.6,10188,10.10.1.15,11172,17659.61266744429
335.5573291812302,10.10.2.6,10064,10.10.1.11,11144,25060.419853690397
335.6539403231764,10.10.2.6,10118,10.10.1.11,11129,31640.140277042745
335.7864688710335,10.10.2.6,10070,10.10.1.4,11115,59568.74347965907
335.8190874771506,10.10.2.6,10086,10.10.1.3,11047,110600.97013076617
336.0379414232744,10.10.2.6,10129,10.10.1.8,11152,8678.939363131673
336.04704866192026,10.10.2.6,10195,10.10.1.4,11134,17385.60123497676
336.1059528780022,10.10.2.6,10025,10.10.1.12,11149,2744.3525175351465
336.1916441535363,10.10.2.6,10110,10.10.1.11,11145,37715.141336186236
336.25394022472034,10.10.2.6,10114,10.10.1.8,11098,3627.2110497116955
336.2806134180063,10.10.2.6,10123,10.10.1.15,11188,3045.0145857707766
336.5233023547291,10.10.2.6,10023,10.10.1.16,11025,3351.965731179454
336.60761775996724,10.10.2.6,10139,10.10.1.12,11058,6731.303163151517
336.6983640052777,10.10.2.6,10124,10.10.1.15,11046,3253.5188663880035
336.8346178910283,10.10.2.6,10070,10.10.1.4,11106,7028.308471523387
336.91304141761975,10.10.2.6,10080,10.10.1.7,11040,6002.959761356904
336.9300871097001,10.10.2.6,10020,10.10.1.13,11115,2923.3529316829477
337.0551364127211,10.10.2.6,10002,10.10.1.16,11032,2479.9056340265997
337.12808712076827,10.10.2.6,10116,10.10.1.14,11168,44279.72038076038
337.36788842355725,10.10.2.6,10185,10.10.1.13,11191,18272.283186611206
337.5477114973305,10.10.2.6,10083,10.10.1.16,11179,36184557.3091413
337.666864735803,10.10.2.6,10146,10.10.1.16,11186,94476.20803908257
337.75434107550507,10.10.2.6,10100,10.10.1.1,11057,43284991.1729952
337.75924936492515,10.10.2.6,10126,10.10.1.2,11109,11641.73598478327
337.8850774788008,10.10.2.6,10073,10.10.1.2,11030,4381.165195951487
337.92596622036115,10.10.2.6,10097,10.10.1.7,11103,5988.4991676196705
337.92907595760596,10.10.2.6,10069,10.10.1.15,11044,21080.24768937684
338.29446033723184,10.10.2.6,10105,10.10.1.15,11106,2250.7020201881064
338.62536516202823,10.10.2.6,10043,10.10.1.1,11042,96578.80480773617
338.6585709745689,10.10.2.6,10135,10.10.1.2,11072,37313.351050995945
338.7192745643843,10.10.2.6,10193,10.10.1.1,11069,22089.00169616448
338.78261870517883,10.10.2.6,10165,10.10.1.13,11049,56335.357707322975
338.83521490728555,10.10.2.6,10049,10.10.1.6,11049,21209.74915303658
338.8868243730965,10.10.2.6,10103,10.10.1.1,11113,28626.312335933388
338.99120219306525,10.10.2.6,10158,10.10.1.2,11078,38863.93232127533
339.0137318798411,10.10.2.6,10014,10.10.1.11,11185,118610.25306186017
339.041392590913,10.10.2.6,10190,10.10.1.12,11181,4481.505306699228
339.107327488647,10.10.2.6,10164,10.10.1.4,11125,134905877.00970203
339.14740583201655,10.10.2.6,10001,10.10.1.16,11011,4912.769203291834
339.1832337061809,10.10.2.6,10094,10.10.1.14,11139,458497.8869662049
339.19239579155635,10.10.2.6,10119,10.10.1.7,11016,4660697.123278138
339.26278533536697,10.10.2.6,10025,10.10.1.16,11117,2859.009709846519
339.2641072436921,10.10.2.6,10125,10.10.1.5,11188,47788.81788079503
339.36211289698275,10.10.2.6,10022,10.10.1.5,11194,784051.4451238455
339.6234056190735,10.10.2.6,10018,10.10.1.6,11134,77410432.34066452
339.80509807122354,10.10.2.6,10139,10.10.1.7,11059,12218.616125122808
339.94672751613837,10.10.2.6,10189,10.10.1.2,11054,50170.09734418177
340.10409713805166,10.10.2.6,10181,10.10.1.7,11193,2009.8015347174269
340.2201807692332,10.10.2.6,10088,10.10.1.14,11047,56731.74806136459
340.29754808979663,10.10.2.6,10145,10.10.1.4,11184,21376.451572370843
340.36319712133803,10.10.2.6,10074,10.10.1.10,11179,2117.46623904897
340.37602683908057,10.10.2.6,10118,10.10.1.14,11180,2829.7206923867093
340.3829070621708,10.10.2.6,10056,10.10.1.3,11042,2316.037030357463
340.57574782598084,10.10.2.6,10153,10.10.1.15,11060,7117.5971693787915
340.67253273556537,10.10.2.6,10037,10.10.1.2,11164,9158.968116889935
340.81948286241226,10.10.2.6,10115,10.10.1.16,11011,2358.870854406266
341.02083452640227,10.10.2.6,10165,10.10.1.14,11066,4916.963267254522
341.1826905680216,10.10.2.6,10159,10.10.1.3,11159,68686347.76591222
341.19205538544753,10.10.2.6,10087,10.10.1.6,11107,104917.72737251672
341.3140210862813,10.10.2.6,10192,10.10.1.4,11056,5677.263791678745
341.5003197421271,10.10.2.6,10190,10.10.1.13,11182,4604.006804510526
341.63824517244547,10.10.2.6,10040,10.10.1.6,11106,34543610.32058328
341.76754959743226,10.10.2.6,10045,10.10.1.6,11063,5470.029742018041
341.7804347167377,10.10.2.6,10125,10.10.1.3,11061,22518.57840251759
341.87915756553576,10.10.2.6,10101,10.10.1.10,11178,3740.612131556885
342.1240001641016,10.10.2.6,10061,10.10.1.10,11026,3562.6251287184377
342.250780375777,10.10.2.6,10148,10.10.1.11,11188,2352.881385623523
342.4602520262422,10.10.2.6,10056,10.10.1.5,11146,39495.43956516397
342.4926005276372,10.10.2.6,10152,10.10.1.13,11192,95216.43658716556
342.51768975398255,10.10.2.6,10164,10.10.1.5,11142,3971.64862029257
342.5623073331656,10.10.2.6,10103,10.10.1.14,11162,4961.162217851089
342.5730749797929,10.10.2.6,10028,10.10.1.8,11185,23173.184769799864
342.61467943369513,10.10.2.6,10031,10.10.1.6,11144,30945.063460187266
342.90780451903896,10.10.2.6,10102,10.10.1.2,11131,2258.6633398268773
342.9244056872602,10.10.2.6,10169,10.10.1.12,11078,43368.34673262159
343.0064780582558,10.10.2.6,10118,10.10.1.8,11093,3046.236013960624
343.1868711806192,10.10.2.6,10178,10.10.1.13,11038,9331.798819342608
343.20420598329406,10.10.2.6,10166,10.10.1.3,11048,25438.955143151365
343.2604187248181,10.10.2.6,10168,10.10.1.4,11068,2013.2189743666656
343.31600600907063,10.10.2.6,10015,10.10.1.7,11092,3874578.850652973
343.32354863001336,10.10.2.6,10137,10.10.1.1,11017,1908.8065617603218
343.4125484737589,10.10.2.6,10103,10.10.1.9,11148,1846.06656953534
343.6267801791047,10.10.2.6,10196,10.10.1.16,11129,4279.997967552096
343.76319872171416,10.10.2.6,10174,10.10.1.7,11017,10213.68161451455
343.9496721970504,10.10.2.6,10059,10.10.1.6,11026,2441.496859900076
344.2840917479657,10.10.2.6,10160,10.10.1.3,11008,2382.9348024516244
344.3518690253472,10.10.2.6,10039,10.10.1.7,11066,42400.77671312624
344.42190593531336,10.10.2.6,10183,10.10.1.7,11095,2482.277223741118
344.62930219856145,10.10.2.6,10196,10.10.1.15,11024,9101.53626904699
344.6604938999701,10.10.2.6,10036,10.10.1.13,11113,5117.140989395744
344.6817195990207,10.10.2.6,10152,10.10.1.12,11076,18928.627376815042
344.7239500678341,10.10.2.6,10117,10.10.1.15,11122,37633066.71586708
344.89213391981633,10.10.2.6,10061,10.10.1.5,11114,1729.715716534584
344.9031650663377,10.10.2.6,10134,10.10.1.14,11167,2144.365068358987
344.98930922774406,10.10.2.6,10130,10.10.1.14,11153,23511.062458624587
344.99610696757793,10.10.2.6,10173,10.10.1.2,11141,67403.39719899857
345.01921024019344,10.10.2.6,10179,10.10.1.2,11051,2454.936175456806
345.17575158653403,10.10.2.6,10047,10.10.1.11,11179,119887.67149847171
345.17697369711044,10.10.2.6,10145,10.10.1.10,11178,8973.361502275766
345.35772348522454,10.10.2.6,10178,10.10.1.16,11157,2845.6235426388985
345.55023310995693,10.10.2.6,10010,10.10.1.9,11136,2514.5659604000466
345.6039835018893,10.10.2.6,10074,10.10.1.2,11175,11437.580619052756
345.79497775408004,10.10.2.6,10054,10.10.1.16,11145,8505.040225334631
345.82500471630345,10.10.2.6,10081,10.10.1.2,11101,22998.503754905396
345.98633145610916,10.10.2.6,10088,10.10.1.1,11001,21168.852205608826
346.04757537806563,10.10.2.6,10105,10.10.1.12,11045,157288.80630562795
346.17603221893484,10.10.2.6,10183,10.10.1.8,11182,2732.1373520134343
346.2065494030585,10.10.2.6,10195,10.10.1.3,11069,9160870.792695548
346.21244221995033,10.10.2.6,10017,10.10.1.4,11040,44596.6994063778
346.23568966942594,10.10.2.6,10069,10.10.1.2,11060,29306.686244334942
346.2849968309216,10.10.2.6,10181,10.10.1.8,11058,195800.3286363512
346.39535977269327,10.10.2.6,10051,10.10.1.9,11165,3482.1926602852454
346.59627839858143,10.10.2.6,10178,10.10.1.15,11069,4913857.65527874
346.6767950929305,10.10.2.6,10126,10.10.1.6,11118,4515.181066001588
346.75249467652577,10.10.2.6,10068,10.10.1.16,11111,4282656.3261362305
346.8759570755443,10.10.2.6,10098,10.10.1.8,11051,8214.564206438601
346.87749307432,10.10.2.6,10048,10.10.1.13,11118,27947.470003917486
347.02690086842637,10.10.2.6,10090,10.10.1.9,11192,81399068.64331369
347.0889063174398,10.10.2.6,10102,10.10.1.3,11148,233185.38843109616
347.21419796079965,10.10.2.6,10045,10.10.1.3,11147,10137999772.776598
347.23691270773065,10.10.2.6,10014,10.10.1.9,11023,5375652.593610216
347.2559059501854,10.10.2.6,10113,10.10.1.3,11193,10720.020636640742
347.3349393383439,10.10.2.6,10170,10.10.1.9,11140,26914.804578404874
347.40429653867704,10.10.2.6,10051,10.10.1.14,11194,5092423.471083226
347.45880956998093,10.10.2.6,10057,10.10.1.16,11101,20700.9283294994
347.49134296687134,10.10.2.6,10059,10.10.1.8,11126,1605.3957270295605
347.51258515781973,10.10.2.6,10010,10.10.1.3,11129,1782.410349835914
347.523505492033,10.10.2.6,10077,10.10.1.12,11003,5786310.254321315
347.6749597181115,10.10.2.6,10010,10.10.1.9,11126,5314233.667540633
347.7290124986825,10.10.2.6,10164,10.10.1.3,11162,5958.316403347525
347.7469070352697,10.10.2.6,10134,10.10.1.14,11017,3921619.1924071484
347.91355889594723,10.10.2.6,10000,10.10.1.7,11108,109182.20050558368
348.0561970547404,10.10.2.6,10057,10.10.1.2,11172,4585.870195242469
348.3047754443926,10.10.2.6,10170,10.10.1.9,11099,3849977.923046858
348.3444295827093,10.10.2.6,10066,10.10.1.3,11127,31990.55381747772
348.45627982986525,10.10.2.6,10177,10.10.1.10,11009,1644.9137084074205
348.58331020100815,10.10.2.6,10039,10.10.1.6,11049,10627.985986895803
348.5915691096126,10.10.2.6,10175,10.10.1.12,11196,45482.0360684304
348.6252503453525,10.10.2.6,10068,10.10.1.9,11041,3145.4286931258775
348.7345772182979,10.10.2.6,10184,10.10.1.6,11174,2398.6135249045597
348.8143635427488,10.10.2.6,10030,10.10.1.9,11124,59829.19447474169
348.99930851271455,10.10.2.6,10158,10.10.1.14,11185,4661.951801892529
349.0444233493734,10.10.2.6,10168,10.10.1.10,11156,43756743.95432083
349.32669862314907,10.10.2.6,10081,10.10.1.12,11137,4346927.463491914
349.48304575656465,10.10.2.6,10044,10.10.1.1,11056,19777.12744609781
349.5059837322601,10.10.2.6,10138,10.10.1.7,11198,4874212953.4832945
349.55623652745874,10.10.2.6,10079,10.10.1.11,11045,5214473.497269753
349.6481796028139,10.10.2.6,10108,10.10.1.1,11068,2616.8536302642424
349.67292804492917,10.10.2.6,10024,10.10.1.9,11122,4263155941.7984524
349.75907478308665,10.10.2.6,10109,10.10.1.14,11178,5982.6000885579415
349.99928823984476,10.10.2.6,10137,10.10.1.13,11142,75146.8024006677
350.0813946570645,10.10.2.6,10042,10.10.1.9,11025,6722.3281145259125
350.3365826593929,10.10.2.6,10167,10.10.1.9,11150,23470.99322137205
350.3406363961461,10.10.2.6,10087,10.10.1.16,11112,35294724.76688447
350.4119559489219,10.10.2.6,10108,10.10.1.15,11136,1723.4746224919545
350.44551458715125,10.10.2.6,10017,10.10.1.8,11048,1943.7260526823059
350.49751733674447,10.10.2.6,10102,10.10.1.9,11080,38511.85737505329
350.60396315369394,10.10.2.6,10132,10.10.1.16,11115,30669.30122084021
350.61948612212586,10.10.2.6,10062,10.10.1.8,11081,1532.9905200719188
350.6652671955376,10.10.2.6,10112,10.10.1.15,11074,1789.1436456594504
350.7268326848561,10.10.2.6,10103,10.10.1.10,11145,2134.0943475165686
350.7346404550224,10.10.2.6,10071,10.10.1.2,11153,39576.63445827142
350.7350057900579,10.10.2.6,10165,10.10.1.12,11099,7281.532544171987
350.82409889266427,10.10.2.6,10083,10.10.1.9,11066,33457775.481815863
350.9313643242238,10.10.2.6,10070,10.10.1.5,11105,6527.573698981114
350.95126976145787,10.10.2.6,10111,10.10.1.14,11189,2491.6464923726985
351.11712389304734,10.10.2.6,10127,10.10.1.11,11074,20919.42041698957
351.13597458690657,10.10.2.6,10030,10.10.1.6,11054,42707333.01251404
351.15520598214187,10.10.2.6,10095,10.10.1.6,11107,24127.577241326944
351.17761075270454,10.10.2.6,10121,10.10.1.16,11039,248951.76046540172
351.1846472368075,10.10.2.6,10137,10.10.1.3,11009,2116.2474148162023
351.4004258128272,10.10.2.6,10152,10.10.1.3,11057,17555.501926054683
